665518161123532800,Alberto de Oliveira,jlmelenchon loi macron un vol organis t co loimacron macron t co,14/11/2015,loi macron,0
665491312876068864,Christ Ledieu,l efs officiel ne rappelle pas que la loi macron a pr vu la machandisaion du don du sang dessinsseldoon t co,14/11/2015,loi macron,0
665484581248847872,Lilo Colson,europhobe la jungle de calais c est le monde de macron la france de demain etat absent anarchie lib rale loi du fort le peuple sou,14/11/2015,loi macron,2
665476036612775936,Nina de Paris,jlmelenchon loi macron b tise m pris et pr jug de classe t co loimacron macron t co w,14/11/2015,loi macron,0
665475953162874881,Nina de Paris,jlmelenchon loi macron un vol organis t co loimacron macron t co,14/11/2015,loi macron,0
665463680927145985,Pierre Vatel,eou au xix eme siecle non mise en place de l esclavage au sevice du nouvel ode mondial illuminai t co hopzyamypb,14/11/2015,loi macron,0
665454662326345728,C me Plousey,jlmelenchon loi macron un vol organis t co loimacron macron t co,14/11/2015,loi macron,0
665518161123532800,Alberto de Oliveira,jlmelenchon loi macron un vol organis t co loimacron macron t co,14/11/2015,loi macron,0
665548864275898368,YSPSCHICHA,french president fran ois hollande attacks an act of war by against france,14/11/2015,françois hollande,0
665548778594803713,Ivory Coast Crisis,stade de france comment fran ois hollande a t exfiltr,14/11/2015,françois hollande,2
665548746197852160,Chelsea aylor,french president fran ois hollande decried the massacres across paris as an act of war by the islamic state,14/11/2015,françois hollande,0
665548729110413312,Je suis,fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548720897945600,claire,fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548719488651265,"Agab Salvatore ",fran ois hollande il a le mandat le plus difficile de tout les pr sidents de france il a connu attentats cons cutif,14/11/2015,françois hollande,0
665548956013694976,francisbaktine,harrisleo louis sarkozy s attaque fran ois hollande deux heures apr s les attentats t co via lexpress,14/11/2015,françois hollande,0
665548955753783299,"Barbara Babs U ",atlantico fr un fran ais connu des services de police a t identifi parmi les agresseurs du bataclan t co,14/11/2015,françois hollande,0
665548954730409984,"  BOMBEEIS ",gadjo izo fran ois hollande la premi re explosion il est partie du stade en avion direct,14/11/2015,françois hollande,2
665548947734274048,Emma,kxfil fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548941145022466,Matti Nuutinen,nytimes president fran ois hollande called the paris attacks an act of war he said isis was responsible t co,14/11/2015,françois hollande,0
665548934077526017,francisbaktine,d tes sop cee odue de louissarkozy petit planqu qui vient faire du fhollande basching t co,14/11/2015,françois hollande,0
665548864275898368,YSPSCHICHA,cnn french president fran ois hollande paris attacks an act of war by isis against france t co t co v,14/11/2015,françois hollande,0
665548778594803713,Ivory Coast Crisis,stade de france comment fran ois hollande a t exfiltr t co jueqhvmli coteivoire,14/11/2015,françois hollande,0
665548746197852160,Chelsea aylor,washingtonpost french president fran ois hollande decried the massacres across paris as an act of war by the islamic state t,14/11/2015,françois hollande,0
665548729110413312,Je suis,kxfil fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548720897945600,claire,kxfil fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548719488651265,"Agab Salvatore  ",ogerlykpenible fran ois hollande il a le mandat le plus difficile de tout les pr sidents de france il a connu attentats cons cutif,14/11/2015,françois hollande,0
665549080815357952,oberto e,paris attacks an act of war by islamic state french president fran ois hollande declares via,14/11/2015,françois hollande,0
665549056387584000,Xavier Peytibi,d claration l issue du conseil de d fense fran ois hollande,14/11/2015,françois hollande,2
665549027065225216,"Mike  ",french president fran ois hollande decried the massacres across paris as an act of war by the islamic state,14/11/2015,françois hollande,0
665549024359911424,"Dab Judah ",paris attacks an act of war by islamic state french president fran ois hollande declares,14/11/2015,françois hollande,0
665549012225777665,Derek Jennings,corbyn s letter to francois hollande,14/11/2015,françois hollande,2
665548987278184448,Garance,fran ois hollande ans de mandat attaques terroristes j ai peur pour la suite,14/11/2015,françois hollande,0
665548956013694976,francisbaktine,louis sarkozy s attaque fran ois hollande deux heures apr s les attentats via,14/11/2015,françois hollande,0
665548955753783299,"Barbara Babs U ",un fran ais connu des services de police a t identifi parmi les agresseurs du bataclan,14/11/2015,françois hollande,0
665548954730409984,"  BOMBEEIS ",fran ois hollande la premi re explosion il est partie du stade en avion direct,14/11/2015,françois hollande,0
665548947734274048,Emma,fran ois hollande il peux pas s exprimer bande de fils de pute il doit g rer la s curit de votre ptit cul,14/11/2015,françois hollande,0
665548941145022466,Matti Nuutinen,president fran ois hollande called the paris attacks an act of war he said isis was responsible,14/11/2015,françois hollande,0
665548934077526017,francisbaktine,d tes sop cee odue de petit planqu qui vient faire du basching,14/11/2015,françois hollande,0
665549234410799104,Daamsou,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549227855056896,marie delfini,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549218099159040,Ahmed,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549133764235264,Mr  DIABY,ce n tait pas pour rien que booba le traitait de pointeur la vid o fait mais a vaut la peine,14/11/2015,booba,2
665549094350364672," GOD DAMN  ",adieu mon pays ch telet les halles le parvis booba l avais dis hein,14/11/2015,booba,2
665548953497268224,PIOLEAU,ce soir j ai d tr n le duc cc,14/11/2015,booba,2
665548790770884608,Stumps,dites benash que les terroristes on trait s la m re de booba a va vite tre r gl cette histoire j vous l dis,14/11/2015,booba,2
665548773838430208,en Y,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665548760626270208,LaFlemme,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665548749624770561," ",sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665548744180502528,Coller La Petite,adieu mon pays ch telet les halles le parvis booba l avais dis hein,14/11/2015,booba,2
665548725448802304,C hella,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665548685904859137,samox,sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665548666711601153,JOHNNY QUICK,booba illegal,14/11/2015,booba,2
665549321773965312,Mleh,awls sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549293848305665," ",awls sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549250823065600,dmode,wdesaintjust ce soir j ai d tr n le duc cc booba t co,14/11/2015,booba,2
665549234410799104,Daamsou,awls sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549227855056896,marie delfini,awls sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549218099159040,Ahmed,awls sa attend la d cision de l acad mie de paris comme si c tait la sortie du nouveau clip de booba,14/11/2015,booba,2
665549133764235264,Mr DIABY,mllesmah ce n tait pas pour rien que booba le traitait de pointeur la vid o fait mais a vaut la peine curiosity,14/11/2015,booba,2
665549601051668480," l ment Perturbateur",le probl me des mec de mon quartier,14/11/2015,rohff,2
665549519732494336,Sh ko,mais c est une blague sur ohff,14/11/2015,rohff,2
665549090932019200,K7,ohff,14/11/2015,rohff,2
665548982261850112,Appppppprote,ohff,14/11/2015,rohff,2
665548936598429696,"souhaylux ",moi quand on me dis pend soin de oi,14/11/2015,rohff,2
665548866259914753,Anderson,ohff game ohff feat lacrim aire,14/11/2015,rohff,2
665548790267584512,Di Marzio,ohff,14/11/2015,rohff,2
665545985129447424,Lat Soukabe Diop,macky sall lui inconsolable et ibk du mali alors je n ose pas imaginer son tat en ce moment parisattacks paris,14/11/2015,ibk,0
665542911019323393,Mrs M,presidencemali ibk les auteurs des attentats odieux de la nuit derni re paris n ont rien voir avec l islam,14/11/2015,ibk,0
665542808649015296,"Fideca ",presidencemali mali le pdt ibk exprime sa solidarit et sa sympathie au pdt fhollande et au peuple fran ais qui sauront vaincre le,14/11/2015,ibk,0
665542598518378497,tafarichiba tangara,t co wtuzvjucds quand je critique ibk certains vois ca en mal or tout les probl mes de ce moment vient de lui et de son gouvernement,14/11/2015,ibk,0
665541042503032832,Mahamadou,presidencemali mali le pdt ibk exprime sa solidarit et sa sympathie au pdt fhollande et au peuple fran ais qui sauront vaincre le,14/11/2015,ibk,0
665540565602279424,Abdoulaye Diop,presidencemali ibk les auteurs des attentats odieux de la nuit derni re paris n ont rien voir avec l islam,14/11/2015,ibk,0
665540525169184769,Abdoulaye Diop,presidencemali mali le pdt ibk condamne avec la derni re rigueur le terrorisme aveugle et odieux qui a frapp et endeuill ce soir,14/11/2015,ibk,0
665540489190481924,Abdoulaye Diop,presidencemali mali le pdt ibk exprime sa solidarit et sa sympathie au pdt fhollande et au peuple fran ais qui sauront vaincre le,14/11/2015,ibk,0
665540470437728256,Abdoulaye Diop,presidencemali mali le pdt ibk fait observer une minute de silence ce matin la memoire des victimes du terrorisme en france,14/11/2015,ibk,0
665533187234336769,Koumba,o mali ibk kile augmentation g n rale mali,14/11/2015,ibk,0
665530903825924096,BAOBAB PESSE,malijetactu les tudiants maliens de poitiers ibk doit en finir avec les bissimillah soubhanallah et agir mali t co,14/11/2015,ibk,0
665530774603583489,Fakoly DOUMBIA,malijetactu les tudiants maliens de poitiers ibk doit en finir avec les bissimillah soubhanallah et agir mali t co,14/11/2015,ibk,0
665530078730829824,maliennemental,presidencemali mali le pdt ibk fait observer une minute de silence ce matin la memoire des victimes du terrorisme en france,14/11/2015,ibk,0
665529674089553920,Alter ego,presidencemali mali le pdt ibk fait observer une minute de silence ce matin la memoire des victimes du terrorisme en france,14/11/2015,ibk,0
665529582871830528,Alter ego,presidencemali ibk les auteurs des attentats odieux de la nuit derni re paris n ont rien voir avec l islam,14/11/2015,ibk,0
665545985129447424,Lat Soukabe Diop,macky sall lui inconsolable et ibk du mali alors je n ose pas imaginer son tat en ce moment parisattacks paris,14/11/2015,ibk,2
665542598518378497,tafarichiba tangara,t co wtuzvjucds quand je critique ibk certains vois ca en mal or tout les probl mes de ce moment vient de lui et de son gouvernement,14/11/2015,ibk,0
665533187234336769,Koumba,o mali ibk kile augmentation g n rale mali,14/11/2015,ibk,2
665547979185627136,La Bouenza,sassoufit sassoufit sassoufit sassoufit md sassou nguesso c est mieux il ferme sa gueule lui,14/11/2015,sassou nguesso,0
665547074851704832,La Likouala,sassoufit sassoufit sassoufit md sassou nguesso c est mieux il ferme sa gueule lui,14/11/2015,sassou nguesso,0
